        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 490-17"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 55"
{
        Type  "Irr"
        RA            6.6589
        Dec         -40.7203
        Distance   2.511e+07 # method: h
        Radius          2511
        AbsMag        -13.71
        Axis    [  0.9200   0.3903   0.0363]
        Angle    153.3319
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 55"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Carina Dwarf"
{
        Type  "E3"
        RA            6.6933
        Dec         -50.9661
        Distance   3.262e+05 # method: rgb
        Radius          1125
        AbsMag         -8.97
        Axis    [  0.7711   0.0394  -0.6355]
        Angle    164.1781
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Carina Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 9"
{
        Type  "Irr"
        RA            6.7822
        Dec         -17.9414
        Distance   2.153e+07 # method: h
        Radius          2169
        AbsMag           -14
        Axis    [  0.9413   0.3192   0.1096]
        Angle    132.4743
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 9"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 37:Mai 16"
{
        Type  "Irr"
        RA            6.7958
        Dec          80.1239
        Distance   9.133e+06 # method: h
        Radius          1582
        AbsMag        -11.17
        Axis    [  0.5962   0.0479   0.8014]
        Angle     60.9262
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 37"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 3600"
{
        Type  "Irr"
        RA            6.9278
        Dec          39.0950
        Distance   2.381e+07 # method: bs
        Radius          4289
        AbsMag        -13.53
        Axis    [  0.5888   0.6671   0.4564]
        Angle     80.8881
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 3600"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "HIZSS 3"
{
        Type  "Irr"
        RA            7.0081
        Dec          -4.2083
        Distance   4.566e+06 # method: h
        Radius          3017
        AbsMag        -12.19
        Axis    [  0.9201   0.3402   0.1943]
        Angle    121.2704
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=HIZSS 3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FG 202"
{
        Type  "Irr"
        RA            7.0881
        Dec         -58.5206
        Distance   1.598e+07 # method: rgb
        Radius          7551
        AbsMag        -14.01
        Axis    [  0.8790   0.4715  -0.0706]
        Angle    165.5696
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FG 202"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 558-11:KK 57"
{
        Type  "Irr"
        RA            7.1156
        Dec         -22.0406
        Distance   2.251e+07 # method: h
        Radius          7371
        AbsMag        -16.51
        Axis    [  0.9228   0.3730   0.0967]
        Angle    135.5983
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 558-11"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 3698"
{
        Type  "Irr"
        RA            7.1550
        Dec          44.3800
        Distance   2.348e+07 # method: bs
        Radius          3360
        AbsMag         -14.3
        Axis    [  0.8347   0.1885   0.5174]
        Angle     85.2519
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 3698"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 3755"
{
        Type  "Irr"
        RA            7.2308
        Dec          10.5219
        Distance   1.703e+07 # method: rgb
        Radius          4093
        AbsMag         -14.9
        Axis    [ -0.2632   0.6641  -0.6998]
        Angle    109.7243
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 3755"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 3817"
{
        Type  "Irr"
        RA            7.3789
        Dec          45.1083
        Distance   2.805e+07 # method: bs
        Radius          6996
        AbsMag        -14.15
        Axis    [  0.8072   0.1907   0.5586]
        Angle     88.7263
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 3817"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 43:UGC 3860"
{
        Type  "Irr"
        RA            7.4714
        Dec          40.7703
        Distance   2.547e+07 # method: rgb
        Radius          4713
        AbsMag        -14.75
        Axis    [  0.9022   0.0982   0.4199]
        Angle     84.5894
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 43"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 59-1"
{
        Type  "Irr"
        RA            7.5219
        Dec         -68.1861
        Distance   1.109e+07 # method: h
        Radius          3702
        AbsMag        -14.38
        Axis    [  0.9546   0.2390  -0.1778]
        Angle    174.8670
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 59-1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 44:KK 61"
{
        Type  "Irr"
        RA            7.5697
        Dec          66.8861
        Distance    1.04e+07 # method: rgb
        Radius          4354
        AbsMag        -12.07
        Axis    [  0.7592  -0.0439   0.6494]
        Angle     70.2152
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 44"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 46:UGC 3966"
{
        Type  "Irr"
        RA            7.6903
        Dec          40.1125
        Distance   2.218e+07 # method: bs
        Radius          6001
        AbsMag        -15.01
        Axis    [  0.9750  -0.1744   0.1380]
        Angle     77.5830
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 46"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 47:UGC 3974"
{
        Type  "Irr"
        RA            7.6986
        Dec          16.8006
        Distance    1.69e+07 # method: rgb
        Radius          7583
        AbsMag         -15.1
        Axis    [  0.9919   0.0198   0.1251]
        Angle     99.1807
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 47"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 65"
{
        Type  "Irr"
        RA            7.7086
        Dec          16.5611
        Distance   1.471e+07 # method: rgb
        Radius          1761
        AbsMag        -13.15
        Axis    [  0.9294   0.2248   0.2927]
        Angle    104.6433
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 65"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 4115"
{
        Type  "Irr"
        RA            7.9503
        Dec          14.3908
        Distance   1.791e+07 # method: rgb
        Radius          4273
        AbsMag        -13.59
        Axis    [ -0.2224   0.7397  -0.6352]
        Angle     89.3866
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 4115"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Ho II:DDO 50"
{
        Type  "Irr"
        RA            8.3181
        Dec          70.7142
        Distance   1.106e+07 # method: rgb
        Radius     1.269e+04
        AbsMag        -16.72
        Axis    [  0.8590  -0.1824   0.4784]
        Angle     52.7479
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Ho II"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 6-1:KK 68"
{
        Type  "Irr"
        RA            8.3231
        Dec         -85.1456
        Distance   2.218e+07 # method: h
        Radius          4142
        AbsMag        -14.86
        Axis    [ -0.9387  -0.1329   0.3180]
        Angle    169.9522
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 6-1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 52"
{
        Type  "Irr"
        RA            8.3989
        Dec          71.0294
        Distance   1.158e+07 # method: rgb
        Radius          2202
        AbsMag        -11.49
        Axis    [  0.7980  -0.4588   0.3907]
        Angle     60.2746
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 52"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 52:UGC 4426"
{
        Type  "Irr"
        RA            8.4744
        Dec          41.8567
        Distance   1.859e+07 # method: bs
        Radius          4860
        AbsMag        -13.67
        Axis    [  0.8827   0.0265   0.4692]
        Angle     92.0724
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 52"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 53"
{
        Type  "Irr"
        RA            8.5683
        Dec          66.1792
        Distance   1.161e+07 # method: rgb
        Radius          2723
        AbsMag        -13.37
        Axis    [  0.0489   0.9767  -0.2091]
        Angle     77.7320
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 53"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 4483"
{
        Type  "Irr"
        RA            8.6175
        Dec          69.7753
        Distance   1.047e+07 # method: rgb
        Radius          1696
        AbsMag        -12.73
        Axis    [ -0.3963   0.9123  -0.1030]
        Angle    109.7500
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 4483"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 69"
{
        Type  "Irr"
        RA            8.8806
        Dec          33.7978
        Distance   2.511e+07 # method: mem
        Radius          7078
        AbsMag        -12.76
        Axis    [  0.9608  -0.1639   0.2238]
        Angle     90.5218
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 69"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 70"
{
        Type  "S0"
        RA            8.9228
        Dec          33.5592
        Distance   2.511e+07 # method: mem
        Radius          1794
        AbsMag        -11.86
        Axis    [  0.9611  -0.2044   0.1857]
        Angle     90.0087
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 70"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 564-8"
{
        Type  "Irr"
        RA            9.0483
        Dec          20.0753
        Distance   1.663e+07 # method: h
        Radius          1615
        AbsMag        -11.76
        Axis    [  0.9866  -0.0869   0.1381]
        Angle    100.1469
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 564-8"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 46"
{
        Type  "Irr"
        RA            9.1433
        Dec           5.2922
        Distance   1.859e+07 # method: h
        Radius          1908
        AbsMag        -11.93
        Axis    [  0.9846  -0.1626  -0.0642]
        Angle    110.1255
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 46"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 634-3"
{
        Type  "Irr"
        RA            9.1481
        Dec          14.5819
        Distance   7.828e+06 # method: h
        Radius         456.6
        AbsMag         -9.56
        Axis    [  0.9746  -0.2223  -0.0264]
        Angle    103.2346
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 634-3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 71"
{
        Type  "S0"
        RA            9.1528
        Dec         -23.3678
        Distance   3.196e+07 # method: mem
        Radius          2071
        AbsMag        -12.03
        Axis    [  0.9858   0.0271  -0.1659]
        Angle    131.1162
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 71"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 56:UGCA 148"
{
        Type  "Irr"
        RA            9.1628
        Dec         -23.0092
        Distance   3.196e+07 # method: mem
        Radius          6654
        AbsMag        -15.07
        Axis    [  0.7277   0.1896  -0.6592]
        Angle     98.0579
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 56"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 72"
{
        Type  "S0"
        RA            9.1950
        Dec         -23.9822
        Distance   3.196e+07 # method: mem
        Radius          3164
        AbsMag        -12.76
        Axis    [  0.9813  -0.0181  -0.1917]
        Angle    132.4441
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 72"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 73"
{
        Type  "S0"
        RA            9.2081
        Dec         -24.2411
        Distance   3.196e+07 # method: mem
        Radius          4028
        AbsMag        -14.46
        Axis    [  0.9828   0.1367  -0.1245]
        Angle    129.7610
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 73"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 564-30:UGCA 153"
{
        Type  "Irr"
        RA            9.2200
        Dec         -19.4086
        Distance   2.218e+07 # method: h
        Radius          6295
        AbsMag        -14.27
        Axis    [ -0.1357   0.3477  -0.9277]
        Angle     80.7360
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 564-30"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 565-6"
{
        Type  "Irr"
        RA            9.3247
        Dec          21.6033
        Distance   1.761e+07 # method: h
        Radius          1810
        AbsMag        -11.88
        Axis    [  0.9640  -0.2652   0.0175]
        Angle     98.7702
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 565-6"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 565-3:KKs 30"
{
        Type  "Irr"
        RA            9.3858
        Dec         -20.1675
        Distance   2.479e+07 # method: h
        Radius          2104
        AbsMag        -14.14
        Axis    [  0.9886   0.0678  -0.1345]
        Angle    127.0381
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 565-3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 51:KDG 56"
{
        Type  "Irr"
        RA            9.5033
        Dec          19.9917
        Distance   2.903e+07 # method: mem
        Radius          2936
        AbsMag        -12.92
        Axis    [  0.9737  -0.2233   0.0450]
        Angle    100.6890
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 51"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5086"
{
        Type  "Irr"
        RA            9.5467
        Dec          21.4650
        Distance   2.903e+07 # method: mem
        Radius          4256
        AbsMag        -13.95
        Axis    [  0.9406  -0.3376  -0.0360]
        Angle     99.8221
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5086"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Ho I:DDO 63"
{
        Type  "Irr"
        RA            9.6744
        Dec          71.1864
        Distance   1.252e+07 # method: rgb
        Radius          6572
        AbsMag        -14.49
        Axis    [  0.7162  -0.5367   0.4461]
        Angle     77.7905
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Ho I"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5186"
{
        Type  "Irr"
        RA            9.7164
        Dec          33.2644
        Distance   2.251e+07 # method: h
        Radius          3213
        AbsMag        -12.98
        Axis    [  0.8143   0.3313   0.4766]
        Angle     70.8164
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5186"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "F 8D1"
{
        Type  "S0"
        RA            9.7472
        Dec          67.4756
        Distance    1.23e+07 # method: rgb
        Radius          4208
        AbsMag        -12.59
        Axis    [  0.7178  -0.6312   0.2939]
        Angle     75.2514
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=F 8D1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5209:KKH 54"
{
        Type  "Irr"
        RA            9.7511
        Dec          32.2383
        Distance   2.185e+07 # method: h
        Radius          2887
        AbsMag        -13.15
        Axis    [  0.8680  -0.4938  -0.0529]
        Angle     93.8789
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5209"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "FM 1"
{
        Type  "S0"
        RA            9.7528
        Dec          68.7650
        Distance   1.115e+07 # method: rgb
        Radius          1517
        AbsMag        -10.48
        Axis    [  0.7152  -0.6131   0.3356]
        Angle     75.7849
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=FM 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 77"
{
        Type  "S0"
        RA            9.8361
        Dec          67.5067
        Distance   1.135e+07 # method: rgb
        Radius          4256
        AbsMag        -12.03
        Axis    [  0.7461  -0.4957   0.4444]
        Angle     82.4648
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 77"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 78"
{
        Type  "Irr"
        RA            9.8386
        Dec          31.4567
        Distance   2.316e+07 # method: mem
        Radius          1549
        AbsMag        -11.67
        Axis    [  0.9541  -0.1875   0.2334]
        Angle     98.3382
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 78"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 64:UGC 5272"
{
        Type  "Irr"
        RA            9.8394
        Dec          31.4875
        Distance   2.316e+07 # method: bs
        Radius          5953
        AbsMag        -13.95
        Axis    [ -0.0798   0.9941  -0.0733]
        Angle     42.6589
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 64"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5288"
{
        Type  "Irr"
        RA            9.8547
        Dec           7.8272
        Distance   2.218e+07 # method: bs
        Radius          3930
        AbsMag        -14.74
        Axis    [ -0.4339   0.5712  -0.6967]
        Angle     74.2579
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5288"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "BK 3N"
{
        Type  "Irr"
        RA            9.8967
        Dec          68.9692
        Distance   1.311e+07 # method: rgb
        Radius         978.5
        AbsMag         -9.59
        Axis    [  0.7256  -0.5452   0.4199]
        Angle     80.9901
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=BK 3N"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 15"
{
        Type  "Irr"
        RA            9.9194
        Dec          -6.2700
        Distance   3.164e+07 # method: mem
        Radius          4632
        AbsMag        -14.97
        Axis    [  0.9676   0.2383   0.0840]
        Angle    117.2321
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 15"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 68:UGC 5340"
{
        Type  "Irr"
        RA            9.9458
        Dec          28.8250
        Distance   1.924e+07 # method: bs
        Radius          6295
        AbsMag        -14.33
        Axis    [  0.9496  -0.0515   0.3091]
        Angle    103.9107
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 68"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 61:KK 81"
{
        Type  "S0"
        RA            9.9506
        Dec          68.5917
        Distance   1.174e+07 # method: rgb
        Radius          3914
        AbsMag        -12.85
        Axis    [  0.7404  -0.3961   0.5431]
        Angle     90.2842
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 61"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "A 952+69"
{
        Type  "Irr"
        RA            9.9581
        Dec          69.2722
        Distance   1.262e+07 # method: rgb
        Radius          3490
        AbsMag        -11.51
        Axis    [  0.6889  -0.6558   0.3087]
        Angle     77.1571
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=A 952+69"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Ho IX:DDO 66"
{
        Type  "Irr"
        RA            9.9589
        Dec          69.0431
        Distance   1.207e+07 # method: mem
        Radius          4517
        AbsMag        -13.68
        Axis    [  0.7217  -0.5531   0.4163]
        Angle     81.5984
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Ho IX"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Leo A:DDO 69"
{
        Type  "Irr"
        RA            9.9906
        Dec          30.7464
        Distance   2.251e+06 # method: rgb
        Radius          1533
        AbsMag        -11.36
        Axis    [  0.9542  -0.2145   0.2087]
        Angle     99.0152
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Leo A"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 16"
{
        Type  "S0"
        RA            9.9961
        Dec          -9.3511
        Distance   3.164e+07 # method: mem
        Radius          4208
        AbsMag        -12.24
        Axis    [  0.9774  -0.1266  -0.1690]
        Angle    120.6842
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 16"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sextans B:DDO 70"
{
        Type  "Irr"
        RA           10.0000
        Dec           5.3322
        Distance   4.436e+06 # method: rgb
        Radius          3148
        AbsMag        -13.96
        Axis    [  0.2283   0.4947  -0.8385]
        Angle     56.3775
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sextans B"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 57:HS 108"
{
        Type  "S0"
        RA           10.0044
        Dec          63.1850
        Distance   1.282e+07 # method: rgb
        Radius          1093
        AbsMag        -10.19
        Axis    [  0.7601  -0.5561   0.3362]
        Angle     82.4784
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 57"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 17"
{
        Type  "Irr"
        RA           10.0272
        Dec          -8.2489
        Distance   3.164e+07 # method: mem
        Radius          4974
        AbsMag        -14.69
        Axis    [  0.9628   0.2598   0.0743]
        Angle    117.8248
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 17"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 193"
{
        Type  "Sc"
        RA           10.0433
        Dec          -6.0119
        Distance   3.164e+07 # method: mem
        Radius     1.204e+04
        AbsMag         -15.7
        Axis    [  0.9534   0.2800   0.1128]
        Angle    117.4697
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 193"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Antlia Dwarf:PGC 29194"
{
        Type  "E3"
        RA           10.0678
        Dec         -27.3319
        Distance   4.305e+06 # method: rgb
        Radius          1272
        AbsMag         -9.75
        Axis    [  0.8478  -0.3620  -0.3875]
        Angle    146.3782
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Antlia Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5427"
{
        Type  "Irr"
        RA           10.0781
        Dec          29.3664
        Distance   2.316e+07 # method: bs
        Radius          3816
        AbsMag        -14.48
        Axis    [  0.0187   0.8321  -0.5543]
        Angle     49.0888
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5427"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "BK 5N"
{
        Type  "S0"
        RA           10.0778
        Dec          68.2556
        Distance   1.233e+07 # method: rgb
        Radius          1419
        AbsMag        -10.61
        Axis    [  0.7293  -0.5293   0.4335]
        Angle     84.6495
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=BK 5N"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 63:KK 83"
{
        Type  "S0"
        RA           10.0853
        Dec          66.5550
        Distance   1.142e+07 # method: rgb
        Radius          3001
        AbsMag        -12.12
        Axis    [  0.7117  -0.6322   0.3064]
        Angle     80.3214
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 63"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5423"
{
        Type  "Irr"
        RA           10.0917
        Dec          70.3644
        Distance   1.729e+07 # method: bs
        Radius          2234
        AbsMag        -14.54
        Axis    [ -0.2138   0.9736   0.0803]
        Angle     72.6379
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5423"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 84"
{
        Type  "S0"
        RA           10.0928
        Dec          -7.7492
        Distance   3.164e+07 # method: mem
        Radius          5594
        AbsMag         -13.6
        Axis    [  0.9887  -0.0779  -0.1279]
        Angle    118.5256
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 84"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 18:NGC 3115B"
{
        Type  "S0"
        RA           10.0947
        Dec          -7.9814
        Distance   3.164e+07 # method: mem
        Radius          6931
        AbsMag        -16.55
        Axis    [  0.9704  -0.1616  -0.1793]
        Angle    120.2130
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 18"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 64:KK 85"
{
        Type  "S0"
        RA           10.1169
        Dec          67.8275
        Distance   1.207e+07 # method: rgb
        Radius          3017
        AbsMag        -12.57
        Axis    [  0.7445  -0.3479   0.5698]
        Angle     96.1824
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 64"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 5456"
{
        Type  "Irr"
        RA           10.1219
        Dec          10.3622
        Distance   1.239e+07 # method: rgb
        Radius          2609
        AbsMag        -14.24
        Axis    [ -0.4817   0.6173  -0.6220]
        Angle     59.9036
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 5456"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "IKN"
{
        Type  "S0"
        RA           10.1347
        Dec          68.3992
        Distance   1.207e+07 # method: mem
        Radius          5202
        AbsMag        -11.44
        Axis    [  0.7053  -0.6130   0.3561]
        Angle     81.6399
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=IKN"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Leo I:DDO 74"
{
        Type  "E3"
        RA           10.1406
        Dec          12.3081
        Distance   8.154e+05 # method: rgb
        Radius          1142
        AbsMag        -10.97
        Axis    [  0.5065  -0.0027  -0.8622]
        Angle     89.2112
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Leo I"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sextans A:DDO 75"
{
        Type  "Irr"
        RA           10.1833
        Dec          -4.6928
        Distance   4.305e+06 # method: cep
        Radius          3702
        AbsMag        -13.95
        Axis    [  0.9598  -0.2132  -0.1828]
        Angle    118.7033
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sextans A"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sextans dSph"
{
        Type  "E4"
        RA           10.2175
        Dec          -1.6144
        Distance   2.936e+05 # method: rgb
        Radius          1109
        AbsMag         -7.98
        Axis    [  0.8076  -0.4884  -0.3305]
        Angle    125.5943
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sextans dSph"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 60"
{
        Type  "Irr"
        RA           10.2664
        Dec           6.8047
        Distance   4.893e+06 # method: h
        Radius         521.9
        AbsMag         -7.97
        Axis    [  0.9960  -0.0879   0.0180]
        Angle    110.3496
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 60"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "HS 117"
{
        Type  "Irr"
        RA           10.3569
        Dec          71.1161
        Distance   1.207e+07 # method: mem
        Radius          2626
        AbsMag        -11.83
        Axis    [  0.7131  -0.4651   0.5246]
        Angle     93.3139
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=HS 117"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 19"
{
        Type  "Irr"
        RA           10.4078
        Dec         -12.4325
        Distance   1.696e+07 # method: h
        Radius          1778
        AbsMag        -12.09
        Axis    [  0.9368  -0.2322  -0.2618]
        Angle    125.2024
